Cleaned complex type	*	12019429
Cleaned complex type	coordinates	5927711
Cleaned complex type	duration	61387
Cleaned complex type	integer	414518
Cleaned complex type	quantity	5386422
Cleaned complex type	time	229391
Instances of a shape	*	6943422
Instances of a shape	<http://bioschemas.org/BioChemEntity>	21368
Instances of a shape	<http://bioschemas.org/ChemicalSubstance>	12790
Instances of a shape	<http://bioschemas.org/Gene>	7522
Instances of a shape	<http://bioschemas.org/MolecularEntity>	164
Instances of a shape	<http://bioschemas.org/Protein>	1370
Instances of a shape	<http://bioschemas.org/Taxon>	274544
Instances of a shape	<http://schema.org/Accommodation>	12773
Instances of a shape	<http://schema.org/AdministrativeArea>	92101
Instances of a shape	<http://schema.org/Airline>	2681
Instances of a shape	<http://schema.org/Airport>	7922
Instances of a shape	<http://schema.org/AmusementPark>	560
Instances of a shape	<http://schema.org/AnatomicalStructure>	997
Instances of a shape	<http://schema.org/AnimalShelter>	3
Instances of a shape	<http://schema.org/Apartment>	12
Instances of a shape	<http://schema.org/Aquarium>	127
Instances of a shape	<http://schema.org/ArchiveOrganization>	441
Instances of a shape	<http://schema.org/ArtGallery>	378
Instances of a shape	<http://schema.org/Artery>	217
Instances of a shape	<http://schema.org/Article>	458
Instances of a shape	<http://schema.org/Atlas>	15
Instances of a shape	<http://schema.org/AudioObject>	0
Instances of a shape	<http://schema.org/AutoRental>	12
Instances of a shape	<http://schema.org/AutomotiveBusiness>	98
Instances of a shape	<http://schema.org/Bakery>	32
Instances of a shape	<http://schema.org/BankOrCreditUnion>	290
Instances of a shape	<http://schema.org/BarOrPub>	868
Instances of a shape	<http://schema.org/Beach>	692
Instances of a shape	<http://schema.org/BeautySalon>	0
Instances of a shape	<http://schema.org/BedAndBreakfast>	13
Instances of a shape	<http://schema.org/Blog>	67
Instances of a shape	<http://schema.org/BlogPosting>	2
Instances of a shape	<http://schema.org/BloodTest>	17
Instances of a shape	<http://schema.org/BodyOfWater>	42757
Instances of a shape	<http://schema.org/Bone>	19
Instances of a shape	<http://schema.org/Book>	5335
Instances of a shape	<http://schema.org/BookSeries>	1404
Instances of a shape	<http://schema.org/BookStore>	108
Instances of a shape	<http://schema.org/BowlingAlley>	3
Instances of a shape	<http://schema.org/Brand>	5101
Instances of a shape	<http://schema.org/Brewery>	547
Instances of a shape	<http://schema.org/Bridge>	4868
Instances of a shape	<http://schema.org/BroadcastChannel>	2573
Instances of a shape	<http://schema.org/BroadcastService>	369
Instances of a shape	<http://schema.org/BuddhistTemple>	781
Instances of a shape	<http://schema.org/BusOrCoach>	3
Instances of a shape	<http://schema.org/BusStation>	563
Instances of a shape	<http://schema.org/BusStop>	144
Instances of a shape	<http://schema.org/CafeOrCoffeeShop>	88
Instances of a shape	<http://schema.org/Campground>	31
Instances of a shape	<http://schema.org/Canal>	672
Instances of a shape	<http://schema.org/Car>	3
Instances of a shape	<http://schema.org/Casino>	195
Instances of a shape	<http://schema.org/CatholicChurch>	609
Instances of a shape	<http://schema.org/Cemetery>	2162
Instances of a shape	<http://schema.org/Chapter>	643
Instances of a shape	<http://schema.org/ChildCare>	1
Instances of a shape	<http://schema.org/Church>	16357
Instances of a shape	<http://schema.org/City>	7911
Instances of a shape	<http://schema.org/CityHall>	544
Instances of a shape	<http://schema.org/CivicStructure>	132136
Instances of a shape	<http://schema.org/Collection>	3041
Instances of a shape	<http://schema.org/CollegeOrUniversity>	12251
Instances of a shape	<http://schema.org/ComedyClub>	12
Instances of a shape	<http://schema.org/ComicSeries>	1778
Instances of a shape	<http://schema.org/ComicStory>	1366
Instances of a shape	<http://schema.org/ComputerLanguage>	75
Instances of a shape	<http://schema.org/Continent>	25
Instances of a shape	<http://schema.org/Corporation>	28963
Instances of a shape	<http://schema.org/Country>	175
Instances of a shape	<http://schema.org/Course>	30
Instances of a shape	<http://schema.org/Courthouse>	387
Instances of a shape	<http://schema.org/CreativeWork>	336897
Instances of a shape	<http://schema.org/CreativeWorkSeason>	5496
Instances of a shape	<http://schema.org/CreativeWorkSeries>	53079
Instances of a shape	<http://schema.org/Crematorium>	15
Instances of a shape	<http://schema.org/DanceGroup>	178
Instances of a shape	<http://schema.org/DataCatalog>	1
Instances of a shape	<http://schema.org/Dataset>	1369
Instances of a shape	<http://schema.org/DaySpa>	3
Instances of a shape	<http://schema.org/DefenceEstablishment>	374
Instances of a shape	<http://schema.org/DiagnosticProcedure>	15
Instances of a shape	<http://schema.org/Distillery>	48
Instances of a shape	<http://schema.org/Drawing>	112
Instances of a shape	<http://schema.org/Drug>	1751
Instances of a shape	<http://schema.org/DrugLegalStatus>	1
Instances of a shape	<http://schema.org/EducationalOrganization>	30472
Instances of a shape	<http://schema.org/ElementarySchool>	1
Instances of a shape	<http://schema.org/Embassy>	689
Instances of a shape	<http://schema.org/EmergencyService>	4420
Instances of a shape	<http://schema.org/EmploymentAgency>	7
Instances of a shape	<http://schema.org/EntertainmentBusiness>	2596
Instances of a shape	<http://schema.org/Episode>	7907
Instances of a shape	<http://schema.org/Event>	148074
Instances of a shape	<http://schema.org/EventSeries>	99002
Instances of a shape	<http://schema.org/EventVenue>	2180
Instances of a shape	<http://schema.org/Festival>	1233
Instances of a shape	<http://schema.org/FinancialProduct>	643
Instances of a shape	<http://schema.org/FinancialService>	357
Instances of a shape	<http://schema.org/FireStation>	287
Instances of a shape	<http://schema.org/FoodEstablishment>	3230
Instances of a shape	<http://schema.org/Game>	18008
Instances of a shape	<http://schema.org/GasStation>	86
Instances of a shape	<http://schema.org/GeoCoordinates>	0
Instances of a shape	<http://schema.org/GolfCourse>	299
Instances of a shape	<http://schema.org/GovernmentBuilding>	2756
Instances of a shape	<http://schema.org/GovernmentOffice>	7505
Instances of a shape	<http://schema.org/GovernmentOrganization>	4447
Instances of a shape	<http://schema.org/GroceryStore>	16
Instances of a shape	<http://schema.org/HealthAndBeautyBusiness>	26
Instances of a shape	<http://schema.org/HealthClub>	23
Instances of a shape	<http://schema.org/HinduTemple>	1464
Instances of a shape	<http://schema.org/Hospital>	4076
Instances of a shape	<http://schema.org/Hostel>	16
Instances of a shape	<http://schema.org/Hotel>	2950
Instances of a shape	<http://schema.org/House>	12765
Instances of a shape	<http://schema.org/IceCreamShop>	6
Instances of a shape	<http://schema.org/ImageObject>	0
Instances of a shape	<http://schema.org/InfectiousDisease>	222
Instances of a shape	<http://schema.org/Joint>	11
Instances of a shape	<http://schema.org/LakeBodyOfWater>	8100
Instances of a shape	<http://schema.org/Landform>	75170
Instances of a shape	<http://schema.org/LandmarksOrHistoricalBuildings>	2826
Instances of a shape	<http://schema.org/Language>	4991
Instances of a shape	<http://schema.org/Legislation>	5235
Instances of a shape	<http://schema.org/Library>	1853
Instances of a shape	<http://schema.org/Ligament>	19
Instances of a shape	<http://schema.org/LiquorStore>	3
Instances of a shape	<http://schema.org/LocalBusiness>	49862
Instances of a shape	<http://schema.org/LodgingBusiness>	3262
Instances of a shape	<http://schema.org/Manuscript>	1763
Instances of a shape	<http://schema.org/Map>	48
Instances of a shape	<http://schema.org/MediaObject>	0
Instances of a shape	<http://schema.org/MedicalBusiness>	42
Instances of a shape	<http://schema.org/MedicalClinic>	25
Instances of a shape	<http://schema.org/MedicalCondition>	2578
Instances of a shape	<http://schema.org/MedicalDevice>	48
Instances of a shape	<http://schema.org/MedicalEntity>	5832
Instances of a shape	<http://schema.org/MedicalGuideline>	0
Instances of a shape	<http://schema.org/MedicalOrganization>	4491
Instances of a shape	<http://schema.org/MedicalProcedure>	318
Instances of a shape	<http://schema.org/MedicalSign>	340
Instances of a shape	<http://schema.org/MedicalSignOrSymptom>	443
Instances of a shape	<http://schema.org/MedicalSpecialty>	123
Instances of a shape	<http://schema.org/MedicalSymptom>	109
Instances of a shape	<http://schema.org/MedicalTest>	151
Instances of a shape	<http://schema.org/MedicalTherapy>	2
Instances of a shape	<http://schema.org/MiddleSchool>	410
Instances of a shape	<http://schema.org/MobileApplication>	262
Instances of a shape	<http://schema.org/Mosque>	1370
Instances of a shape	<http://schema.org/Motel>	26
Instances of a shape	<http://schema.org/Motorcycle>	42
Instances of a shape	<http://schema.org/Mountain>	17194
Instances of a shape	<http://schema.org/Movie>	95782
Instances of a shape	<http://schema.org/MovieSeries>	0
Instances of a shape	<http://schema.org/MovieTheater>	1281
Instances of a shape	<http://schema.org/Muscle>	165
Instances of a shape	<http://schema.org/Museum>	8566
Instances of a shape	<http://schema.org/MusicAlbum>	92363
Instances of a shape	<http://schema.org/MusicComposition>	25441
Instances of a shape	<http://schema.org/MusicGroup>	25166
Instances of a shape	<http://schema.org/MusicPlaylist>	92363
Instances of a shape	<http://schema.org/MusicRelease>	0
Instances of a shape	<http://schema.org/MusicVenue>	1119
Instances of a shape	<http://schema.org/NGO>	4807
Instances of a shape	<http://schema.org/NailSalon>	0
Instances of a shape	<http://schema.org/Nerve>	32
Instances of a shape	<http://schema.org/NewsArticle>	37
Instances of a shape	<http://schema.org/Newspaper>	5368
Instances of a shape	<http://schema.org/NightClub>	200
Instances of a shape	<http://schema.org/Occupation>	3334
Instances of a shape	<http://schema.org/OceanBodyOfWater>	19
Instances of a shape	<http://schema.org/Optician>	0
Instances of a shape	<http://schema.org/Organization>	220674
Instances of a shape	<http://schema.org/OutletStore>	58
Instances of a shape	<http://schema.org/Painting>	4847
Instances of a shape	<http://schema.org/Park>	4044
Instances of a shape	<http://schema.org/ParkingFacility>	162
Instances of a shape	<http://schema.org/PawnShop>	3
Instances of a shape	<http://schema.org/PerformingArtsTheater>	2584
Instances of a shape	<http://schema.org/PerformingGroup>	25626
Instances of a shape	<http://schema.org/Periodical>	20983
Instances of a shape	<http://schema.org/Person>	1179208
Instances of a shape	<http://schema.org/PetStore>	5
Instances of a shape	<http://schema.org/Pharmacy>	17
Instances of a shape	<http://schema.org/Photograph>	78
Instances of a shape	<http://schema.org/PhysicalExam>	10
Instances of a shape	<http://schema.org/Place>	352787
Instances of a shape	<http://schema.org/PlaceOfWorship>	21442
Instances of a shape	<http://schema.org/Play>	3566
Instances of a shape	<http://schema.org/Playground>	0
Instances of a shape	<http://schema.org/PodcastSeries>	365
Instances of a shape	<http://schema.org/PoliceStation>	47
Instances of a shape	<http://schema.org/Pond>	97
Instances of a shape	<http://schema.org/PostOffice>	343
Instances of a shape	<http://schema.org/Poster>	9
Instances of a shape	<http://schema.org/Preschool>	12
Instances of a shape	<http://schema.org/Product>	36349
Instances of a shape	<http://schema.org/ProductModel>	0
Instances of a shape	<http://schema.org/PublicSwimmingPool>	1
Instances of a shape	<http://schema.org/PublicToilet>	4
Instances of a shape	<http://schema.org/PublicationIssue>	2
Instances of a shape	<http://schema.org/PublicationVolume>	1
Instances of a shape	<http://schema.org/QuantitativeValue>	0
Instances of a shape	<http://schema.org/RadiationTherapy>	2
Instances of a shape	<http://schema.org/RadioChannel>	16
Instances of a shape	<http://schema.org/RadioSeries>	121
Instances of a shape	<http://schema.org/RadioStation>	14503
Instances of a shape	<http://schema.org/Rating>	1
Instances of a shape	<http://schema.org/RecyclingCenter>	2
Instances of a shape	<http://schema.org/Report>	103
Instances of a shape	<http://schema.org/Reservoir>	1760
Instances of a shape	<http://schema.org/Resort>	248
Instances of a shape	<http://schema.org/Restaurant>	1492
Instances of a shape	<http://schema.org/RiverBodyOfWater>	24523
Instances of a shape	<http://schema.org/ScholarlyArticle>	113
Instances of a shape	<http://schema.org/School>	15105
Instances of a shape	<http://schema.org/Sculpture>	3183
Instances of a shape	<http://schema.org/SeaBodyOfWater>	78
Instances of a shape	<http://schema.org/SelfStorage>	1
Instances of a shape	<http://schema.org/Service>	1012
Instances of a shape	<http://schema.org/SheetMusic>	0
Instances of a shape	<http://schema.org/ShoeStore>	1
Instances of a shape	<http://schema.org/ShoppingCenter>	2182
Instances of a shape	<http://schema.org/SkiResort>	468
Instances of a shape	<http://schema.org/SocialMediaPosting>	53
Instances of a shape	<http://schema.org/SoftwareApplication>	18224
Instances of a shape	<http://schema.org/Specialty>	1295
Instances of a shape	<http://schema.org/SportsActivityLocation>	6003
Instances of a shape	<http://schema.org/SportsEvent>	39507
Instances of a shape	<http://schema.org/SportsOrganization>	17289
Instances of a shape	<http://schema.org/SportsTeam>	14961
Instances of a shape	<http://schema.org/StadiumOrArena>	5167
Instances of a shape	<http://schema.org/State>	158
Instances of a shape	<http://schema.org/Store>	316
Instances of a shape	<http://schema.org/Substance>	1751
Instances of a shape	<http://schema.org/SubwayStation>	7213
Instances of a shape	<http://schema.org/SurgicalProcedure>	77
Instances of a shape	<http://schema.org/Synagogue>	699
Instances of a shape	<http://schema.org/TVEpisode>	7893
Instances of a shape	<http://schema.org/TVSeason>	5496
Instances of a shape	<http://schema.org/TVSeries>	26194
Instances of a shape	<http://schema.org/TattooParlor>	0
Instances of a shape	<http://schema.org/TelevisionChannel>	2557
Instances of a shape	<http://schema.org/TelevisionStation>	3527
Instances of a shape	<http://schema.org/TennisComplex>	45
Instances of a shape	<http://schema.org/TheaterGroup>	290
Instances of a shape	<http://schema.org/TherapeuticProcedure>	2
Instances of a shape	<http://schema.org/Thesis>	3
Instances of a shape	<http://schema.org/Thing>	2759960
Instances of a shape	<http://schema.org/TouristAttraction>	1629
Instances of a shape	<http://schema.org/TouristInformationCenter>	17
Instances of a shape	<http://schema.org/ToyStore>	1
Instances of a shape	<http://schema.org/TrainStation>	28064
Instances of a shape	<http://schema.org/TravelAgency>	12
Instances of a shape	<http://schema.org/Vehicle>	6123
Instances of a shape	<http://schema.org/Vein>	130
Instances of a shape	<http://schema.org/Vessel>	347
Instances of a shape	<http://schema.org/VideoGame>	16730
Instances of a shape	<http://schema.org/VideoGameSeries>	678
Instances of a shape	<http://schema.org/VideoObject>	0
Instances of a shape	<http://schema.org/VisualArtwork>	13828
Instances of a shape	<http://schema.org/Volcano>	512
Instances of a shape	<http://schema.org/Waterfall>	1338
Instances of a shape	<http://schema.org/WebPage>	28
Instances of a shape	<http://schema.org/WebSite>	3965
Instances of a shape	<http://schema.org/Winery>	364
Instances of a shape	<http://schema.org/WorkersUnion>	1406
Instances of a shape	<http://schema.org/Zoo>	674
Not disjoint classes	*	267
Not disjoint classes instances	*	4011
Possible Yago resource with English Wikipedia URI	*	5663772
Possible Yago resource with English label URI	*	0
Possible Yago resource with Qid only URI	*	0
Possible annotations	*	7014178
Possible annotations	<http://schema.org/endDate>	2333239
Possible annotations	<http://schema.org/startDate>	4680939
Total URI mapping size	*	5664015
Wikidata classes kept for Yago	*	4249
Wikidata classes mapped to schema.org	*	243
Wikidata classes subclass of a mapped class	*	1197794
Wikidata classes used for the instance of extraction	*	7519
Wikidata instance of	*	59828052
Wikidata instance of to a Yago class	*	44107661
Wikidata items	*	57354987
Wikidata items mapped to English Wikipedia articles	*	5663892
Wikidata items with Wikipedia articles	*	16541822
Wikidata items with sub class of	*	1585601
Wikidata sub class of	*	1986590
Wikidata sub class of from mapped classes	*	1986233
Yago annotations	*	211966
Yago annotations	<http://bioschemas.org/parentTaxon> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/about> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/actor> <http://schema.org/endDate>	41
Yago annotations	<http://schema.org/actor> <http://schema.org/startDate>	55
Yago annotations	<http://schema.org/affiliation> <http://schema.org/endDate>	46
Yago annotations	<http://schema.org/affiliation> <http://schema.org/startDate>	104
Yago annotations	<http://schema.org/alumniOf> <http://schema.org/endDate>	16837
Yago annotations	<http://schema.org/alumniOf> <http://schema.org/startDate>	7138
Yago annotations	<http://schema.org/author> <http://schema.org/endDate>	11
Yago annotations	<http://schema.org/author> <http://schema.org/startDate>	10
Yago annotations	<http://schema.org/award> <http://schema.org/endDate>	59
Yago annotations	<http://schema.org/award> <http://schema.org/startDate>	152
Yago annotations	<http://schema.org/birthDate> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/birthDate> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/birthPlace> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/broadcastChannelId> <http://schema.org/endDate>	2
Yago annotations	<http://schema.org/callSign> <http://schema.org/endDate>	2
Yago annotations	<http://schema.org/children> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/children> <http://schema.org/startDate>	3
Yago annotations	<http://schema.org/composer> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/composer> <http://schema.org/startDate>	2
Yago annotations	<http://schema.org/containedInPlace> <http://schema.org/endDate>	3559
Yago annotations	<http://schema.org/containedInPlace> <http://schema.org/startDate>	4178
Yago annotations	<http://schema.org/containsPlace> <http://schema.org/endDate>	710
Yago annotations	<http://schema.org/containsPlace> <http://schema.org/startDate>	1403
Yago annotations	<http://schema.org/contentLocation> <http://schema.org/endDate>	2
Yago annotations	<http://schema.org/contentLocation> <http://schema.org/startDate>	8
Yago annotations	<http://schema.org/copyrightHolder> <http://schema.org/endDate>	3
Yago annotations	<http://schema.org/copyrightHolder> <http://schema.org/startDate>	7
Yago annotations	<http://schema.org/countryOfOrigin> <http://schema.org/endDate>	3
Yago annotations	<http://schema.org/countryOfOrigin> <http://schema.org/startDate>	6
Yago annotations	<http://schema.org/creator> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/creator> <http://schema.org/startDate>	3
Yago annotations	<http://schema.org/dateCreated> <http://schema.org/endDate>	62
Yago annotations	<http://schema.org/dateCreated> <http://schema.org/startDate>	54
Yago annotations	<http://schema.org/datePublished> <http://schema.org/endDate>	35
Yago annotations	<http://schema.org/datePublished> <http://schema.org/startDate>	24
Yago annotations	<http://schema.org/deathDate> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/deathDate> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/deathPlace> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/deathPlace> <http://schema.org/startDate>	2
Yago annotations	<http://schema.org/duration> <http://schema.org/endDate>	4
Yago annotations	<http://schema.org/duration> <http://schema.org/startDate>	5
Yago annotations	<http://schema.org/editor> <http://schema.org/endDate>	158
Yago annotations	<http://schema.org/editor> <http://schema.org/startDate>	224
Yago annotations	<http://schema.org/founder> <http://schema.org/startDate>	2
Yago annotations	<http://schema.org/foundingDate> <http://schema.org/endDate>	6
Yago annotations	<http://schema.org/foundingDate> <http://schema.org/startDate>	6
