Cleaned complex type	*	12019429
Yago annotations	<http://schema.org/foundingLocation> <http://schema.org/startDate>	2
Yago annotations	<http://schema.org/geo> <http://schema.org/endDate>	5
Yago annotations	<http://schema.org/geo> <http://schema.org/startDate>	87
Yago annotations	<http://schema.org/hasOccupation> <http://schema.org/endDate>	2249
Yago annotations	<http://schema.org/hasOccupation> <http://schema.org/startDate>	2529
Yago annotations	<http://schema.org/hasPart> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/homeLocation> <http://schema.org/endDate>	837
Yago annotations	<http://schema.org/homeLocation> <http://schema.org/startDate>	1358
Yago annotations	<http://schema.org/honorificPrefix> <http://schema.org/endDate>	108
Yago annotations	<http://schema.org/honorificPrefix> <http://schema.org/startDate>	272
Yago annotations	<http://schema.org/iataCode> <http://schema.org/endDate>	33
Yago annotations	<http://schema.org/iataCode> <http://schema.org/startDate>	34
Yago annotations	<http://schema.org/icaoCode> <http://schema.org/endDate>	22
Yago annotations	<http://schema.org/icaoCode> <http://schema.org/startDate>	25
Yago annotations	<http://schema.org/image> <http://schema.org/endDate>	15
Yago annotations	<http://schema.org/image> <http://schema.org/startDate>	29
Yago annotations	<http://schema.org/inLanguage> <http://schema.org/endDate>	2
Yago annotations	<http://schema.org/inLanguage> <http://schema.org/startDate>	17
Yago annotations	<http://schema.org/isBasedOn> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/isPartOf> <http://schema.org/endDate>	5
Yago annotations	<http://schema.org/isPartOf> <http://schema.org/startDate>	9
Yago annotations	<http://schema.org/issn> <http://schema.org/startDate>	3
Yago annotations	<http://schema.org/knowsLanguage> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/knowsLanguage> <http://schema.org/startDate>	3
Yago annotations	<http://schema.org/leiCode> <http://schema.org/startDate>	17
Yago annotations	<http://schema.org/location> <http://schema.org/endDate>	2581
Yago annotations	<http://schema.org/location> <http://schema.org/startDate>	2816
Yago annotations	<http://schema.org/locationCreated> <http://schema.org/endDate>	7
Yago annotations	<http://schema.org/locationCreated> <http://schema.org/startDate>	9
Yago annotations	<http://schema.org/logo> <http://schema.org/endDate>	197
Yago annotations	<http://schema.org/logo> <http://schema.org/startDate>	947
Yago annotations	<http://schema.org/lyricist> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/material> <http://schema.org/endDate>	2
Yago annotations	<http://schema.org/material> <http://schema.org/startDate>	2
Yago annotations	<http://schema.org/memberOf> <http://schema.org/endDate>	51978
Yago annotations	<http://schema.org/memberOf> <http://schema.org/startDate>	70923
Yago annotations	<http://schema.org/musicBy> <http://schema.org/endDate>	14
Yago annotations	<http://schema.org/musicBy> <http://schema.org/startDate>	15
Yago annotations	<http://schema.org/nationality> <http://schema.org/endDate>	5939
Yago annotations	<http://schema.org/nationality> <http://schema.org/startDate>	12819
Yago annotations	<http://schema.org/numberOfEpisodes> <http://schema.org/endDate>	5
Yago annotations	<http://schema.org/numberOfEpisodes> <http://schema.org/startDate>	6
Yago annotations	<http://schema.org/numberOfSeasons> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/numberOfSeasons> <http://schema.org/startDate>	4
Yago annotations	<http://schema.org/owns> <http://schema.org/endDate>	5
Yago annotations	<http://schema.org/owns> <http://schema.org/startDate>	6
Yago annotations	<http://schema.org/parent> <http://schema.org/endDate>	2
Yago annotations	<http://schema.org/parent> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/parentOrganization> <http://schema.org/endDate>	82
Yago annotations	<http://schema.org/parentOrganization> <http://schema.org/startDate>	224
Yago annotations	<http://schema.org/partOfSeries> <http://schema.org/endDate>	13
Yago annotations	<http://schema.org/partOfSeries> <http://schema.org/startDate>	13
Yago annotations	<http://schema.org/producer> <http://schema.org/endDate>	9
Yago annotations	<http://schema.org/producer> <http://schema.org/startDate>	10
Yago annotations	<http://schema.org/productionCompany> <http://schema.org/endDate>	1
Yago annotations	<http://schema.org/productionCompany> <http://schema.org/startDate>	3
Yago annotations	<http://schema.org/publisher> <http://schema.org/endDate>	31
Yago annotations	<http://schema.org/publisher> <http://schema.org/startDate>	69
Yago annotations	<http://schema.org/sponsor> <http://schema.org/endDate>	6
Yago annotations	<http://schema.org/sponsor> <http://schema.org/startDate>	15
Yago annotations	<http://schema.org/spouse> <http://schema.org/endDate>	6448
Yago annotations	<http://schema.org/spouse> <http://schema.org/startDate>	13196
Yago annotations	<http://schema.org/subOrganization> <http://schema.org/endDate>	88
Yago annotations	<http://schema.org/subOrganization> <http://schema.org/startDate>	163
Yago annotations	<http://schema.org/superEvent> <http://schema.org/endDate>	4
Yago annotations	<http://schema.org/superEvent> <http://schema.org/startDate>	5
Yago annotations	<http://schema.org/telephone> <http://schema.org/startDate>	1
Yago annotations	<http://schema.org/url> <http://schema.org/endDate>	163
Yago annotations	<http://schema.org/url> <http://schema.org/startDate>	358
Yago annotations	<http://schema.org/worksFor> <http://schema.org/endDate>	87
Yago annotations	<http://schema.org/worksFor> <http://schema.org/startDate>	96
Yago facts	*	7426449
Yago facts	<http://bioschemas.org/bioChemInteraction>	645
Yago facts	<http://bioschemas.org/encodesBioChemEntity>	28
Yago facts	<http://bioschemas.org/expressedIn>	10210
Yago facts	<http://bioschemas.org/hasMolecularFunction>	0
Yago facts	<http://bioschemas.org/inChI>	0
Yago facts	<http://bioschemas.org/inChIKey>	0
Yago facts	<http://bioschemas.org/isEncodedByBioChemEntity>	27
Yago facts	<http://bioschemas.org/isInvolvedInBiologicalProcess>	1368
Yago facts	<http://bioschemas.org/isLocatedInSubcellularLocation>	5
Yago facts	<http://bioschemas.org/molecularFormula>	0
Yago facts	<http://bioschemas.org/parentTaxon>	163050
Yago facts	<http://bioschemas.org/smiles>	0
Yago facts	<http://bioschemas.org/taxonRank>	57201
Yago facts	<http://schema.org/about>	4272
Yago facts	<http://schema.org/actor>	293686
Yago facts	<http://schema.org/affiliation>	1251
Yago facts	<http://schema.org/alumniOf>	288317
Yago facts	<http://schema.org/author>	3478
Yago facts	<http://schema.org/award>	82524
Yago facts	<http://schema.org/birthDate>	1005374
Yago facts	<http://schema.org/birthPlace>	301719
Yago facts	<http://schema.org/brand>	99
Yago facts	<http://schema.org/broadcastChannelId>	106
Yago facts	<http://schema.org/byArtist>	21508
Yago facts	<http://schema.org/callSign>	43
Yago facts	<http://schema.org/character>	4883
Yago facts	<http://schema.org/children>	39082
Yago facts	<http://schema.org/citation>	261
Yago facts	<http://schema.org/colorist>	30
Yago facts	<http://schema.org/competitor>	25020
Yago facts	<http://schema.org/composer>	7373
Yago facts	<http://schema.org/connectedTo>	37
Yago facts	<http://schema.org/containedInPlace>	98004
Yago facts	<http://schema.org/containsPlace>	13055
Yago facts	<http://schema.org/contentLocation>	14587
Yago facts	<http://schema.org/contentRating>	0
Yago facts	<http://schema.org/contributor>	282
Yago facts	<http://schema.org/copyrightHolder>	61
Yago facts	<http://schema.org/countryOfOrigin>	100611
Yago facts	<http://schema.org/creator>	8159
Yago facts	<http://schema.org/dateCreated>	25561
Yago facts	<http://schema.org/datePublished>	207874
Yago facts	<http://schema.org/deathDate>	455095
Yago facts	<http://schema.org/deathPlace>	113155
Yago facts	<http://schema.org/depth>	0
Yago facts	<http://schema.org/director>	50315
Yago facts	<http://schema.org/dissolutionDate>	12824
Yago facts	<http://schema.org/duns>	57
Yago facts	<http://schema.org/duration>	36050
Yago facts	<http://schema.org/editor>	1144
Yago facts	<http://schema.org/elevation>	58
Yago facts	<http://schema.org/encodingFormat>	31
Yago facts	<http://schema.org/endDate>	17034
Yago facts	<http://schema.org/exampleOfWork>	47
Yago facts	<http://schema.org/familyName>	77
Yago facts	<http://schema.org/faxNumber>	1236
Yago facts	<http://schema.org/founder>	5690
Yago facts	<http://schema.org/foundingDate>	116525
Yago facts	<http://schema.org/foundingLocation>	5820
Yago facts	<http://schema.org/gender>	45
Yago facts	<http://schema.org/genre>	3965
Yago facts	<http://schema.org/geo>	291667
Yago facts	<http://schema.org/givenName>	3146
Yago facts	<http://schema.org/gtin>	2
Yago facts	<http://schema.org/hasOccupation>	678650
Yago facts	<http://schema.org/hasPart>	8099
Yago facts	<http://schema.org/height>	465
Yago facts	<http://schema.org/homeLocation>	15009
Yago facts	<http://schema.org/honorificPrefix>	5110
Yago facts	<http://schema.org/iataCode>	6075
Yago facts	<http://schema.org/icaoCode>	7826
Yago facts	<http://schema.org/illustrator>	80
Yago facts	<http://schema.org/image>	883111
Yago facts	<http://schema.org/inLanguage>	63485
Yago facts	<http://schema.org/isBasedOn>	1982
Yago facts	<http://schema.org/isPartOf>	5962
Yago facts	<http://schema.org/isbn>	213
Yago facts	<http://schema.org/issn>	3018
Yago facts	<http://schema.org/issueNumber>	1
Yago facts	<http://schema.org/iswcCode>	2318
Yago facts	<http://schema.org/knowsLanguage>	361180
Yago facts	<http://schema.org/latitude>	0
Yago facts	<http://schema.org/legalStatus>	0
Yago facts	<http://schema.org/leiCode>	2148
Yago facts	<http://schema.org/license>	0
Yago facts	<http://schema.org/location>	62783
Yago facts	<http://schema.org/locationCreated>	338
Yago facts	<http://schema.org/logo>	30016
Yago facts	<http://schema.org/longitude>	0
Yago facts	<http://schema.org/lyricist>	3661
Yago facts	<http://schema.org/material>	670
Yago facts	<http://schema.org/maxValue>	0
Yago facts	<http://schema.org/memberOf>	229090
Yago facts	<http://schema.org/minValue>	0
Yago facts	<http://schema.org/musicBy>	28133
Yago facts	<http://schema.org/musicReleaseFormat>	0
Yago facts	<http://schema.org/nationality>	620629
Yago facts	<http://schema.org/netWorth>	0
Yago facts	<http://schema.org/numberOfEmployees>	26
Yago facts	<http://schema.org/numberOfEpisodes>	20178
Yago facts	<http://schema.org/numberOfPages>	86
Yago facts	<http://schema.org/numberOfSeasons>	13872
Yago facts	<http://schema.org/operatingSystem>	4
Yago facts	<http://schema.org/organizer>	17
Yago facts	<http://schema.org/owns>	85
Yago facts	<http://schema.org/pagination>	79
Yago facts	<http://schema.org/parent>	38893
Yago facts	<http://schema.org/parentOrganization>	3641
Yago facts	<http://schema.org/partOfSeason>	3382
Yago facts	<http://schema.org/partOfSeries>	7260
Yago facts	<http://schema.org/position>	0
Yago facts	<http://schema.org/possibleTreatment>	0
Yago facts	<http://schema.org/producer>	40034
Yago facts	<http://schema.org/productionCompany>	7200
Yago facts	<http://schema.org/provider>	43
Yago facts	<http://schema.org/publisher>	10304
Yago facts	<http://schema.org/recordLabel>	0
Yago facts	<http://schema.org/releaseOf>	0
Yago facts	<http://schema.org/relevantSpecialty>	344
Yago facts	<http://schema.org/riskFactor>	6
Yago facts	<http://schema.org/sameAs>	0
Yago facts	<http://schema.org/servesCuisine>	61
Yago facts	<http://schema.org/signOrSymptom>	156
Yago facts	<http://schema.org/sponsor>	431
Yago facts	<http://schema.org/sport>	32
Yago facts	<http://schema.org/spouse>	28646
Yago facts	<http://schema.org/startDate>	17756
Yago facts	<http://schema.org/subEvent>	6351
Yago facts	<http://schema.org/subOrganization>	2764
Yago facts	<http://schema.org/superEvent>	12616
Yago facts	<http://schema.org/telephone>	9093
Yago facts	<http://schema.org/translator>	47
Yago facts	<http://schema.org/unitCode>	0
Yago facts	<http://schema.org/url>	288283
Yago facts	<http://schema.org/value>	0
Yago facts	<http://schema.org/volumeNumber>	0
Yago facts	<http://schema.org/weight>	443
Yago facts	<http://schema.org/width>	38
Yago facts	<http://schema.org/workExample>	45
Yago facts	<http://schema.org/worksFor>	407
Yago facts	<http://www.w3.org/2002/07/owl#sameAs>	0
Yago facts after domain filter	*	17289140
Yago facts after domain filter	<http://bioschemas.org/bioChemInteraction>	1087
Yago facts after domain filter	<http://bioschemas.org/encodesBioChemEntity>	9451
Yago facts after domain filter	<http://bioschemas.org/expressedIn>	70491
Yago facts after domain filter	<http://bioschemas.org/hasMolecularFunction>	6311
Yago facts after domain filter	<http://bioschemas.org/inChI>	0
Yago facts after domain filter	<http://bioschemas.org/inChIKey>	0
Yago facts after domain filter	<http://bioschemas.org/isEncodedByBioChemEntity>	832
Yago facts after domain filter	<http://bioschemas.org/isInvolvedInBiologicalProcess>	15924
Yago facts after domain filter	<http://bioschemas.org/isLocatedInSubcellularLocation>	6937
Yago facts after domain filter	<http://bioschemas.org/molecularFormula>	0
Yago facts after domain filter	<http://bioschemas.org/parentTaxon>	276464
Yago facts after domain filter	<http://bioschemas.org/smiles>	0
Yago facts after domain filter	<http://bioschemas.org/taxonRank>	273263
Yago facts after domain filter	<http://schema.org/about>	28341
Yago facts after domain filter	<http://schema.org/actor>	565703
Yago facts after domain filter	<http://schema.org/affiliation>	4789
Yago facts after domain filter	<http://schema.org/alumniOf>	597826
Yago facts after domain filter	<http://schema.org/author>	6393
Yago facts after domain filter	<http://schema.org/award>	379631
Yago facts after domain filter	<http://schema.org/birthDate>	1098668
Yago facts after domain filter	<http://schema.org/birthPlace>	825085
Yago facts after domain filter	<http://schema.org/brand>	333
Yago facts after domain filter	<http://schema.org/broadcastChannelId>	106
Yago facts after domain filter	<http://schema.org/byArtist>	89531
Yago facts after domain filter	<http://schema.org/callSign>	43
Yago facts after domain filter	<http://schema.org/character>	38418
Yago facts after domain filter	<http://schema.org/children>	156587
Yago facts after domain filter	<http://schema.org/citation>	1205
Yago facts after domain filter	<http://schema.org/colorist>	70
Yago facts after domain filter	<http://schema.org/competitor>	57591
Yago facts after domain filter	<http://schema.org/composer>	12988
Yago facts after domain filter	<http://schema.org/connectedTo>	149
Yago facts after domain filter	<http://schema.org/containedInPlace>	399270
Yago facts after domain filter	<http://schema.org/containsPlace>	59067
Yago facts after domain filter	<http://schema.org/contentLocation>	36929
Yago facts after domain filter	<http://schema.org/contentRating>	19084
Yago facts after domain filter	<http://schema.org/contributor>	827
Yago facts after domain filter	<http://schema.org/copyrightHolder>	180
Yago facts after domain filter	<http://schema.org/countryOfOrigin>	132904
Yago facts after domain filter	<http://schema.org/creator>	14634
Yago facts after domain filter	<http://schema.org/dateCreated>	28077
Yago facts after domain filter	<http://schema.org/datePublished>	250033
Yago facts after domain filter	<http://schema.org/deathDate>	513786
Yago facts after domain filter	<http://schema.org/deathPlace>	292014
Yago facts after domain filter	<http://schema.org/depth>	13
Yago facts after domain filter	<http://schema.org/director>	95006
Yago facts after domain filter	<http://schema.org/dissolutionDate>	13191
Yago facts after domain filter	<http://schema.org/duns>	59
Yago facts after domain filter	<http://schema.org/duration>	36270
Yago facts after domain filter	<http://schema.org/editor>	2630
Yago facts after domain filter	<http://schema.org/elevation>	64983
Yago facts after domain filter	<http://schema.org/encodingFormat>	58
Yago facts after domain filter	<http://schema.org/endDate>	17086
Yago facts after domain filter	<http://schema.org/exampleOfWork>	138
Yago facts after domain filter	<http://schema.org/familyName>	687860
Yago facts after domain filter	<http://schema.org/faxNumber>	1329
Yago facts after domain filter	<http://schema.org/founder>	12530
Yago facts after domain filter	<http://schema.org/foundingDate>	122229
Yago facts after domain filter	<http://schema.org/foundingLocation>	14229
Yago facts after domain filter	<http://schema.org/gender>	1178875
Yago facts after domain filter	<http://schema.org/genre>	302074
Yago facts after domain filter	<http://schema.org/geo>	326842
Yago facts after domain filter	<http://schema.org/givenName>	1029876
Yago facts after domain filter	<http://schema.org/gtin>	2
Yago facts after domain filter	<http://schema.org/hasOccupation>	1795381
Yago facts after domain filter	<http://schema.org/hasPart>	66033
Yago facts after domain filter	<http://schema.org/height>	102748
Yago facts after domain filter	<http://schema.org/homeLocation>	43251
Yago facts after domain filter	<http://schema.org/honorificPrefix>	6647
Yago facts after domain filter	<http://schema.org/iataCode>	6284
Yago facts after domain filter	<http://schema.org/icaoCode>	7892
Yago facts after domain filter	<http://schema.org/illustrator>	120
Yago facts after domain filter	<http://schema.org/image>	883147
Yago facts after domain filter	<http://schema.org/inLanguage>	85600
Yago facts after domain filter	<http://schema.org/isBasedOn>	10636
Yago facts after domain filter	<http://schema.org/isPartOf>	30957
Yago facts after domain filter	<http://schema.org/isbn>	466
Yago facts after domain filter	<http://schema.org/issn>	14018
Yago facts after domain filter	<http://schema.org/issueNumber>	1
Yago facts after domain filter	<http://schema.org/iswcCode>	2755
Yago facts after domain filter	<http://schema.org/knowsLanguage>	546971
Yago facts after domain filter	<http://schema.org/latitude>	0
Yago facts after domain filter	<http://schema.org/legalStatus>	10
Yago facts after domain filter	<http://schema.org/leiCode>	2215
Yago facts after domain filter	<http://schema.org/license>	3265
Yago facts after domain filter	<http://schema.org/location>	186395
Yago facts after domain filter	<http://schema.org/locationCreated>	624
Yago facts after domain filter	<http://schema.org/logo>	30028
Yago facts after domain filter	<http://schema.org/longitude>	0
Yago facts after domain filter	<http://schema.org/lyricist>	6977
Yago facts after domain filter	<http://schema.org/material>	11979
Yago facts after domain filter	<http://schema.org/maxValue>	0
Yago facts after domain filter	<http://schema.org/memberOf>	1022355
Yago facts after domain filter	<http://schema.org/minValue>	0
Yago facts after domain filter	<http://schema.org/musicBy>	51762
Yago facts after domain filter	<http://schema.org/musicReleaseFormat>	0
Yago facts after domain filter	<http://schema.org/nationality>	1020600
Yago facts after domain filter	<http://schema.org/netWorth>	714
Yago facts after domain filter	<http://schema.org/numberOfEmployees>	6843
Yago facts after domain filter	<http://schema.org/numberOfEpisodes>	20286
Yago facts after domain filter	<http://schema.org/numberOfPages>	100
Yago facts after domain filter	<http://schema.org/numberOfSeasons>	13899
Yago facts after domain filter	<http://schema.org/operatingSystem>	4431
Yago facts after domain filter	<http://schema.org/organizer>	19838
Yago facts after domain filter	<http://schema.org/owns>	3422
Yago facts after domain filter	<http://schema.org/pagination>	79
Yago facts after domain filter	<http://schema.org/parent>	123296
Yago facts after domain filter	<http://schema.org/parentOrganization>	8913
Yago facts after domain filter	<http://schema.org/partOfSeason>	7080
Yago facts after domain filter	<http://schema.org/partOfSeries>	13102
Yago facts after domain filter	<http://schema.org/position>	130
Yago facts after domain filter	<http://schema.org/possibleTreatment>	216
Yago facts after domain filter	<http://schema.org/producer>	74124
Yago facts after domain filter	<http://schema.org/productionCompany>	29927
Yago facts after domain filter	<http://schema.org/provider>	114
Yago facts after domain filter	<http://schema.org/publisher>	22426
Yago facts after domain filter	<http://schema.org/recordLabel>	0
Yago facts after domain filter	<http://schema.org/releaseOf>	0
Yago facts after domain filter	<http://schema.org/relevantSpecialty>	1396
